benchmark,source_file,split,train_rows,test_rows,ec1_classes,strict_retention,high_similarity_fraction,P_profile_span_pp,A_axis,fixed_macro_AP,clean_macro_AP,R_clean_retraining_pp,hub_z_max,support_pass,support_reason,P_plus_A,P_plus_A_plus_S,elapsed_seconds,classes,protocol,test_rows_total,test_rows_seen_ec1,novel_ec1_rows_excluded,target_class,test_positive,test_negative,strict_neff_p10,{,archive_status
CARE EC1,results\experiments\care_generalization_certificate_20260920\care_ec1_certificate_screen.csv,care_lt30,184529.0,432.0,7.0,0.9837962962962964,0.0069444444444444,1.7118931323142794,,0.3145727999529596,0.3179053504315601,-0.3332550478600482,0.4980875632845511,False,strict-class-support failure,False,False,54.46255588531494,,,,,,,,,,,screened
CARE EC1,results\experiments\care_generalization_certificate_20260920\care_ec1_certificate_screen.csv,care_30_50,184529.0,560.0,7.0,0.9964285714285714,0.0,0.0517692821489168,,0.4569325346876551,0.4765728306193756,-1.9640295931720508,3.618594385737923,True,pass,False,False,58.46620464324951,,,,,,,,,,,screened
CAZy class,results\experiments\cazy_class_generalization_certificate_20260921\cazy_class_certificate_screen.csv,cazy_validation,21000.0,4500.0,,0.9064444444444444,0.0411111111111111,1.304971584734127,0.2770147633892159,0.8768764975976291,0.8829030493533384,-0.602655175570932,32.809984145753816,False,hub-concentration failure,False,False,22.627735376358032,6.0,,,,,,,,,,screened
CAZy class,results\experiments\cazy_class_generalization_certificate_20260921\cazy_class_certificate_screen.csv,cazy_test,21000.0,4500.0,,0.9162222222222224,0.0302222222222222,2.190398506659041,0.2412874534188964,0.8270232865224744,0.836529582546088,-0.9506296023613636,30.381248689666958,False,hub-concentration failure,False,False,22.023568153381348,6.0,,,,,,,,,,screened
EC-Bench EC1,results\experiments\ecbench_ec1_generalization_20260921\ecbench_ec1_certificate_screen.csv,,257507.0,,6.0,0.9785407725321889,0.0021459227467811,0.3398479606807614,,0.2817280880147116,0.2683741199884597,1.335396802625194,0.474717670003954,False,strict-class-support failure,False,False,85.35200810432434,,ecbench_train_30,468.0,466.0,2.0,,,,,,screened
EC-Bench EC1,results\experiments\ecbench_ec1_generalization_20260921\ecbench_ec1_certificate_screen.csv,,258386.0,,6.0,0.9313304721030042,0.0236051502145922,1.06019631438371,,0.3011458860535518,0.2878842303759638,1.3261655677588025,1.1555978643616365,False,strict-class-support failure,False,False,83.29452323913574,,ecbench_train_100,468.0,466.0,2.0,,,,,,screened
TAPE remote one-vs-rest superfamily,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_superfamily_holdout.csv,,,,,0.981658692185008,0.0143540669856459,0.5178316599660837,0.4583467708602851,,,0.4033205182877308,3.2384046424981148,True,pass,False,False,,,,,,,0.0,241.0,1013.0,19.632568026385105,,screened
TAPE remote one-vs-rest superfamily,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_superfamily_holdout.csv,,,,,0.981658692185008,0.0143540669856459,0.5210330625546322,0.0969113879408267,,,0.9474302606282848,6.453021919726917,True,pass,False,False,,,,,,,1.0,234.0,1020.0,19.632568026385105,,screened
TAPE remote one-vs-rest superfamily,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_superfamily_holdout.csv,,,,,0.981658692185008,0.0143540669856459,0.060285232988233,0.7424879237917534,,,0.7244589323153194,14.888747306053329,True,pass,False,False,,,,,,,2.0,350.0,904.0,19.632568026385105,,screened
TAPE remote one-vs-rest superfamily,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_superfamily_holdout.csv,,,,,0.981658692185008,0.0143540669856459,0.7889474336921443,0.4157438093583857,,,0.5840253054120614,4.150621245682078,True,pass,False,False,,,,,,,3.0,315.0,939.0,19.632568026385105,,screened
TAPE remote one-vs-rest superfamily,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_superfamily_holdout.csv,,,,,0.981658692185008,0.0143540669856459,-0.0275530566516607,1.8373163337372491,,,0.0578261596378693,13.28650806337435,True,pass,False,False,,,,,,,4.0,27.0,1227.0,19.632568026385105,,screened
TAPE remote one-vs-rest superfamily,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_superfamily_holdout.csv,,,,,0.981658692185008,0.0143540669856459,-0.0143483272355637,0.755805532523556,,,-0.0011971769975804,3.351908567484516,False,strict-class-support failure,False,False,,,,,,,5.0,8.0,1246.0,19.632568026385105,,screened
TAPE remote one-vs-rest superfamily,results\experiments\tape_remote_one_vs_rest_20260922\tape_remote_one_vs_rest_superfamily_holdout.csv,,,,,0.981658692185008,0.0143540669856459,0.9749764691719952,0.041529540709797,,,0.5762955275431914,7.145836176416791,True,pass,False,False,,,,,,,6.0,79.0,1175.0,19.632568026385105,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
CATH-EAT C test219,results\experiments\eat_cath_generalization_20260921\eat_C_test219.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,screened
